code,type,subtype,manufacturer,model,description,value,package,info
CSRESIST,sensor,current sensor,YAGEO,CRCW0603,3 watt 0.025 ohm Current Sense Resistor - Through hole,,,
BATCAPVS,sensor,battery sensor,Unknown,Unknown,Bsttery capacity and voltage display and sensor,,,
SENE201C,sensor,ph sensor,Thunder magnet,E-201-C,ph sensor for solutions,,,
RFIDR522,sensor,RFID reader,MFRC522,RC5222,13.56 MHz RFID module;SPI;interface;supports MIFARE cards;3.3 V,,,
MPX5500D,sensor,differential pressure sensor,NXP,MPX5500DP,differential pressure sensor for measuring air or fluid pressure;1 piece;;range up to 500 kPa,,,

RTC3231R,electronic modules,clock,Generic,DS3231,real time clock,,,
RPSENSEH,electronic modules,Raspberry Pi Sense HAT,Raspberry Pi,Sense HAT,Raspberry Pi Sense HAT module with sensors and LED matrix;1 piece;;includes accelerometer gyroscope magnetometer temperature humidity pressure sensors and an 8x8 RGB LED matrix,,,

CABLEGLA,fasteners,cable glands,,,Kit with cable glands (water sealers) class IP68 size PG16 PG13.5 PG11 PG9 PG7
TORNM234,fasteners,screws,SUTEMRIBOR,Screws,from M2 M3 and M4 size,,,

MOUNTC45,panel accessories,mounting bracket,Jienk,X003R8225J,C45 DIN rail mounting bracket,,DIN,
STOPDINR,panel accessories,end stopper,PZRT,X003KWFELB,DIN rail blocks end stopper,,DIN,

MG90STP0,actuator,servo,Tower Pro,MG90S,180 degrees;5V;1.8 kg/cm;0.1s/60 degrees,,,
MSR13900,actuator,servo,Olimex,MSR139,360 degrees;5V;1.3 kg/cm;0.12s/60 degrees,,,
SERVOS51,actuator,servo,SMRaza,S51,180 degrees Micro servo of 9 g capacity,,,
SG93R180,actuator,servo,Tower Pro,SG92R,Micro servo;180 degrees;3V to 6V DC
DXW90SER,actuator,servo,Generic,DXW90,Micro servo/60 degrees/4.8 V/9g capacity,,,
SG90SERV,actuator,servo,TZT,SG90,Micro servo of 9 g capacity,,,
A0090SER,actuator,servo,Generic,A0090,Micro servo/180 degrees/9g capacity
DCACTMOT,actuator,motors,Generic,,DC motor varius sizes,,,
VIBRATOR,actuator,Vibrator motor module,ITEAD,75537A-Y24Q-30,Coin vibration motor(ERM Eccentric)3.3 V or 5V DC,,,
RTE24005,actuator,Relay,Potter&Brumfield,RTE24005F,RELAY/5V DC/8A/250VAC,,
RT314A12,actuator,Relay,SCHRACK,RT314A12,RELAY/12V DC/16A/250VAC,,,
SRD5VDCS,actuator,Realy,SONGLE,SRD-05-VDC-SL-C,four realy module/30V DC/10A/,,,
SRD5VDCS,actuator,Realy,SONGLE,SRD-05-VDC-SL-C,two realy module/30V DC/10A/,,,
JQC3FF5V,actuator,Relay,Hf,JQC-3FF,one relay module/5V DC/10A to 277VAC/15A to 125VAC

USBTR232,converter,USB converter,Waveshare,USB-RS232/485/TTL/UART,converter for USB to RS232/485/TTL or UART,,,
USBTSERI,converter,USB converter,Waveshare,USB-4CH SERIAL,converter for USB to 4 serial channels,,,

M20Z9990,connectors,Mouser Electronics,M20-9990245, 5V-EXT 5V-INT,,,,
CMM12PIN,connectors,pin angle connectors,SAMTEC,TMM-106-01-LD-RA,Connectors with 12 pins at a angle of 90°,,,
LEVERCON,connectors,lever wire connector assortment,Wago,221,assortment of lever wire connectors for splicing;1 box;;includes assorted Wago 221 lever connectors
HEADER50,connectors,rectangular header,Samtec,NPPN-252AFCN-RC 4,Rectangular connector 2-row 25x2 (50 pins),,,Right-angle termination

PIC16F87,PIC,PIC microcontroller,MICROCHIP,181798P,Fast switch,,,
PIC16F17,PIC,PIC microcontroller,Microchip Technology,PIC16F1786,Fast switching,,,

RFLORA12,transceiver board,RF Transceiver,HopeRF,sx1276,Radio frequency module based on LoRa1276,,,
RFM69HCW,transceiver board,RF Transceiver,Adafruit,RFM69HCW,Radio transceiver development board 433 MHz ISP,,,

SPRINGKI,springs,compression,Dianruii,KP-051-300,Compression springs assortment kit,,,

STEPMSHD,shields and cases,Stepper Motor,,,Stepper motor shield for Arduino UNO,,,
DATAMODU,shields and cases,data module,Generic,,Data registration module for Arduino,,,
PROTOSHI,shields and cases,protoshield,Generic,,shield for prototypes;accessories for Arduino plates
SHIELNET,shields and cases,Ethernet shield,Generic,,Ethernet network expansion card for Arduino
ARGONCAS,shields and cases,Raspberry Pi case,Argon,One,Argon One aluminum case for Raspberry Pi 4;1 piece;;includes active cooling fan passive heatsink rear port layout power button and magnetic GPIO cover,

PERFORA1,PCB accessories,perforated plates,Generic,varies,perforated plates for general use
MS5803PC,PCB accessories,PCB for MS5803,Generic,,Controller PCB for the MS5803,,,
SEGMEPCB,PCB accessories,PCB for ML3915,WWZMDiB,,10 Segme el Indicator DIY kt FN,,,
TESTPOIN,PCB accessories,Test points,Generic,,Test points for PCBs,,,
TWOPINCN,PCB accessories,Terminal Connectors,Generic,,2-pin PCB screw terminal block connector,,,
JSTXHSET,PCB accessories,JST XH assortment,,,4 boxes with JST XH connectors (2 3 4 and 5 pins);4 boxes;;includes connectors of 2;3;4;5 pins,,,
FOURPINC,PCB accessories,Terminal Connectors,Generic,,4-pin PCB screw terminal block connector,,,

CSMD2.2U,SMD,capacitor,,,2.2 uF SMD capacitor,,,
CSMD1.0N,SMD,capacitor,,,1nF SMD capacitor,,,
RSM12.4K,SMD,resistor,,,12.04kOhm SMD resistor,,,
RSM1.00W,SMD,resistor,,,ZERO ohm SMD resistor,,,
DIO2.DIO,SMD,diodo,,,FG31 GP902 diodo,,,
RSM.1001,SMD,resistor,,,1001ohm resistor,,,

FILTERX0,Filter accessories,filter connector,DIGITEN,X0024AWJ7R,DIGITEN 2" FilterCompatible Component

WASHSETS,fasteners,washer assortment,,,box with assorted pressure washers of different sizes;1 box;;includes washers of 6;8;10;12 mm,,,
SCREWSET,fasteners,sheetmetal screw assortment,,Philips pan head,self-tapping sheetmetal screw assortment kit;2 boxes;;includes multiple sizes of Philips pan head screws,,,

NE555MOD,Integrated circuits,timer IC module,,NE555,NE555 timer IC on DIP8 adapter module;1 piece;;classic timer/oscillator IC mounted on DIP8 adapter for prototyping,,,
INTCTBOX,Integrated circuits,IC box,,,IC box
ACS724IC,integrated circuits,current sensor,Allegro,ACS724KMATR-20AB-T,hall-effect-based current sensor IC SOIC16,20A,SOIC16,

PLUGEBD3,DIN accesories,plug-in bridge,Allen-Bradley,1492-EBD3,Plug-in bridge for terminal blocks  Two circuits,,DIN rail compatible,
ENDS35MM,DIN accesories,din rail end support,Schneider Electric,NSYTRAABV35,End support for DIN rail E/NS 35 N,,,Plastic snap-on
PLUGDWD3,DIN accesories,plug-in bridge,Allen-Bradley,1492-WD3,Plug-in bridge for terminal blocks Two circuits,,DIN rail compatible,
PLUG20F3,DIN accesories,plug-in bridge,Allen-Bradley,1492-WTF3,Plug-in bridge for terminal blocks  Three circuits,,DIN rail compatible,
ENDS35CH,DIN accesories,din rail end support,Chint,EW35,End support for DIN rail 35mm,,,Plastic snap-on
TCOV500V,DIN accesories,terminal block end cover,Eaton,AC-UT-10,Terminal block end cover for DIN rail mounted terminal blocks,,,Plastic snap-on
GNDN35MM,DIN accesories,ground terminal block,Woertz,3436/4V,Protective conductor terminal block for DIN rail 35mm,,,DIN rail compatible
DINPLKIT,DIN accesories,Assembly Kit,,,DIN rail accessory mounting kit

ORSERKIT,mechanical,o-ring kit,Universal Series,O-Ring Service Kit,Universal series O-ring service kit with assorted sizes,,,Assorted sealing rings

